peak_id,peak_name,elevation_ft,summit_lat,summit_lon,nearest_city,trailhead_name,trailhead_lat,trailhead_lon
1,Wulsten Baldy,12766,38.2458876,-105.7390608,,,,
2,Flattop Mountain,12106,40.8046876,-106.6353691,,,,
3,Mount Zirkel,12011,40.831234,-106.6632231,,,,
4,Big Agnes Mountain,11857,40.8302381,-106.6924559,,,,
5,Lost Ranger Peak,11890,40.6904091,-106.6723388,,,,
6,Mount Ethel,11900,40.6480401,-106.6801592,,,,
7,Parkview Mountain,12195,40.3301241,-106.1361882,,,,
8,Lost Lakes Peaks,11860,40.0514809,-107.2261661,,,,
9,Orno Peak,12047,40.0821992,-107.0969209,,,,
10,Flat Top Mountain,12320,40.0146181,-107.0832447,,,,
11,Big Marvine Peak,11841,39.9503698,-107.3406858,,,,
12,W Mountain,11883,39.8741445,-107.1372631,,,,
13,Dome Peak,12162,39.9896686,-107.0488232,,,,
14,Mount Sopris,12923,39.2630494,-107.1758228,,,,
15,Capitol Peak,14138,39.1501588,-107.0827488,,,,
16,Clark Peak,13435,39.1522363,-107.0611245,,,,
17,Mount Daly,13182,39.1721027,-107.0686259,,,,
18,Haystack Mountain,12182,39.1940517,-107.0654629,,,,
19,Chair Mountain,12602,39.0579044,-107.2820262,,,,
20,Ragged Peak,12484,39.036516,-107.2817257,,,,
21,Mount Daly,12333,39.1033521,-107.1502013,,,,
22,Ragged Mountain,12018,39.0203445,-107.2355301,,,,
23,Whitehouse Mountain,11834,39.0513717,-107.1542044,,,,
24,Snowmass Peak,13389,39.1109983,-107.0559489,,,,
25,Hagerman Peak,13665,39.1118211,-107.0600384,,,,
26,Snowmass Mountain,14105,39.1186541,-107.0664035,,,,
27,Mount Richey,12349,39.1174648,-107.1210184,,,,
28,Meadow Mountain,12694,39.1000652,-107.1009143,,,,
29,Arkansas Mountain,11804,39.0844046,-107.1114044,,,,
30,Bear Mountain,12162,39.0350779,-107.1116392,,,,
31,Treasury Mountain,13107,39.0142783,-107.0989662,,,,
32,Crystal Peak,12477,39.0358445,-107.087899,,,,
33,Galena Mountain,12480,39.0224949,-107.0764896,,,,
34,Mount Bellview,12441,39.0161286,-107.0165305,,,,
35,Dora Mountain,12254,39.7833139,-106.3023046,,,,
36,Mount Powell,13481,39.7599022,-106.3406507,,,,
37,Eagles Nest,13264,39.7754463,-106.3503379,,,,
38,Old Baldy,11804,39.7587205,-106.0189591,,,,
39,Ute Peak,12234,39.7855162,-106.0771446,,,,
40,Bald Mountain,12090,39.6782633,-106.3298245,,,,
41,Red Peak,13097,39.6364843,-106.1710179,,,,
42,Keller Mountain,12963,39.690062,-106.23149,,,,
43,Ptarmigan Peak,12461,39.6910116,-106.026376,,,,
44,Red Table Mountain,12011,39.4181405,-106.771035,,,,
45,Grouse Mountain,12759,39.5173865,-106.5087177,,,,
46,Shrine Mountain,11847,39.5350427,-106.2595673,,,,
47,Uneva Peak,12441,39.5570533,-106.195996,,,,
48,Buffalo Mountain,12657,39.6167293,-106.1427478,,,,
49,Tenmile Peak,12769,39.5359624,-106.1210577,,,,
50,Peak Three,12470,39.5284791,-106.1199465,,,,
51,Peak Four,12799,39.5216433,-106.1212913,,,,
52,Peak Five,12835,39.5146197,-106.1164414,,,,
53,Peak One,12707,39.5430027,-106.1199036,,,,
54,Little Cone,11880,37.9275883,-108.0910025,,,,
55,Groundhog Mountain,12014,37.8348683,-108.2173494,,,,
56,Dunn Peak,12530,37.8471654,-108.1256414,,,,
57,Dolores Peak,13136,37.8402652,-108.0963662,,,,
58,El Diente Peak,13898,37.8394323,-108.0053368,,,,
59,Johnny Bull Mountain,11946,37.7195162,-108.0902786,,,,
60,Calico Peak,11870,37.7102665,-108.0901703,,,,
61,Eagle Peak,11991,37.7061907,-108.1018589,,,,
62,Papoose Peak,11850,37.7436845,-108.060511,,,,
63,Elliott Mountain,12254,37.7343143,-108.057968,,,,
64,Sockrider Peak,12201,37.7253915,-108.0660466,,,,
65,Telescope Mountain,12119,37.7165201,-108.0060442,,,,
66,Storm Peak,11978,37.6870012,-108.0878205,,,,
67,Anchor Mountain,12254,37.6963777,-108.0808972,,,,
68,Expectation Mountain,12024,37.6941557,-108.0684826,,,,
69,Dolores Mountain,11982,37.6833228,-108.0058943,,,,
70,North Rawah Peak,12382,40.676247,-105.9668191,,,,
71,South Rawah Peak,12615,40.6591238,-105.9557293,,,,
72,Clark Peak,12927,40.6066574,-105.9299169,,,,
73,Iron Mountain,12123,40.5068229,-105.8522458,,,,
74,Fall Mountain,12080,40.5284082,-105.661446,,,,
75,Comanche Peak,12641,40.5481465,-105.6768315,,,,
76,Skull Point,12070,40.5137835,-105.6312326,,,,
77,Stormy Peaks,12073,40.5197481,-105.5867196,,,,
78,Sugarloaf Mountain,12175,40.5166432,-105.6172133,,,,
79,Farview Mountain,12182,40.3778206,-105.9472695,,,,
80,Parika Peak,12306,40.385059,-105.9466495,,,,
81,Mount Cindy,12018,40.4182776,-105.9403246,,,,
82,Static Peak,12267,40.476578,-105.8917338,,,,
83,Mount Richthofen,12769,40.46947,-105.8943163,,,,
84,Tepee Mountain,12224,40.4634732,-105.8983352,,,,
85,Lead Mountain,12385,40.4486043,-105.8970537,,,,
86,Mount Cirrus,12710,40.4346827,-105.9019049,,,,
87,Howard Mountain,12743,40.4270521,-105.8988921,,,,
88,Mount Cumulus,12677,40.4103366,-105.9022687,,,,
89,Mount Stratus,12392,40.3902062,-105.903529,,,,
90,Mount Nimbus,12612,40.3967585,-105.9040416,,,,
91,Green Knoll,12215,40.3861212,-105.8967977,,,,
92,Lulu Mountain,12119,40.4801235,-105.8625004,,,,
93,Thunder Mountain,11998,40.486202,-105.8548951,,,,
94,Mount Dunraven,12536,40.4890456,-105.6080035,,,,
95,Sundance Mountain,12438,40.4083108,-105.7105512,,,,
96,Mount Chapin,12411,40.4335592,-105.7018123,,,,
97,Marmot Point,11883,40.4422161,-105.7366632,,,,
98,Mount Chiquita,13022,40.4437682,-105.6891195,,,,
99,Ypsilon Mountain,13468,40.4571828,-105.6812555,,,,
100,Fairchild Mountain,13465,40.4685062,-105.6643317,,,,
101,Desolation Peaks,12825,40.472232,-105.6915459,,,,
102,Flatiron Mountain,12254,40.4844218,-105.7111076,,,,
103,Hagues Peak,13491,40.484691,-105.6457914,,,,
104,Rowe Mountain,13140,40.4966435,-105.6483259,,,,
105,Bowen Mountain,12379,40.3604515,-105.9334242,,,,
106,Ruby Mountain,11929,40.3548305,-105.955583,,,,
107,Cascade Mountain,12198,40.3372947,-105.9600288,,,,
108,Nakai Peak,12156,40.3434885,-105.7758546,,,,
109,Mount Ida,12812,40.3717999,-105.7793586,,,,
110,Cracktop,12733,40.3658112,-105.7666649,,,,
111,Mount Julian,12815,40.3710889,-105.7574978,,,,
112,Stones Peak,12881,40.3543079,-105.7204233,,,,
113,Gabletop Mountain,11841,40.3328051,-105.7008721,,,,
114,Notchtop Mountain,11909,40.3192989,-105.6954287,,,,
115,The Sharkstooth,11985,40.2809016,-105.6744513,,,,
116,Arrowhead,12464,40.2684098,-105.6504328,,,,
117,Sprague Mountain,12687,40.3465956,-105.7364074,,,,
118,Knobtop Mountain,12231,40.3244225,-105.7019404,,,,
119,Ptarmigan Point,12254,40.313091,-105.7025519,,,,
120,Hallett Peak,12602,40.3028369,-105.6858275,,,,
121,Otis Peak,12441,40.2920367,-105.6808297,,,,
122,Powell Peak,13136,40.2657707,-105.6646741,,,,
123,McHenrys Peak,13094,40.2629199,-105.6573871,,,,
124,The Spearhead,12310,40.2550433,-105.6382853,,,,
125,Ptarmigan Mountain,12169,40.2568575,-105.7297197,,,,
126,Mount Lady Washington,13186,40.2634916,-105.6072147,,,,
127,Battle Mountain,12100,40.275267,-105.6048032,,,,
128,Twin Peaks,11903,40.1644237,-105.7524977,,,,
129,Cooper Peak,12188,40.1504517,-105.673093,,,,
130,Hiamovi Mountain,12185,40.1583608,-105.695979,,,,
131,Watanga Mountain,12238,40.1685575,-105.7136944,,,,
132,Ogalalla Peak,12963,40.1699945,-105.6668864,,,,
133,Andrews Peak,12497,40.2440483,-105.7100395,,,,
134,Mount Alice,13196,40.2395383,-105.6646585,,,,
135,Pilot Mountain,12070,40.2314985,-105.658891,,,,
136,The Cleaver,12014,40.2172828,-105.6711705,,,,
137,Isolation Peak,13009,40.202347,-105.6777108,,,,
138,Mount Craig,11982,40.2191455,-105.7283305,,,,
139,Mount Adams,12080,40.1839628,-105.7329414,,,,
140,Mahana Peak,12480,40.1993422,-105.6667245,,,,
141,Saint Vrain Mountain,12116,40.1611721,-105.5857614,,,,
142,Mount Meeker,13717,40.2484911,-105.6049924,,,,
143,Mount Neva,12756,40.0069906,-105.688349,,,,
144,North Arapaho Peak,13474,40.0265977,-105.6506581,,,,
145,Arikaree Peak,12871,40.0466647,-105.6384548,,,,
146,Navajo Peak,13048,40.0534433,-105.646445,,,,
147,Apache Peak,13176,40.058379,-105.6511043,,,,
148,Shoshoni Peak,12913,40.0670707,-105.6388601,,,,
149,Pawnee Peak,12907,40.081433,-105.632514,,,,
150,Mount Toll,12700,40.0884279,-105.633754,,,,
151,Paiute Peak,12923,40.0974922,-105.6321053,,,,
152,Satanta Peak,11932,40.0255359,-105.689887,,,,
153,Mount George,12657,40.056678,-105.6581017,,,,
154,Mount Achonee,12438,40.072495,-105.6783264,,,,
155,Lone Eagle Peak,11834,40.0693983,-105.6606361,,,,
156,South Arapaho Peak,13274,40.0196352,-105.6497795,,,,
157,Little Pawnee Peak,12267,40.0826932,-105.6209948,,,,
158,Mount Audubon,13153,40.0989998,-105.6162951,,,,
159,Helmet Peak,11873,37.4111246,-108.1272452,,,,
160,Snowstorm Peak,12421,37.4388981,-108.0118789,,,,
161,Cumberland Mountain,12244,37.4440226,-108.0043572,,,,
162,Sharkstooth Peak,12333,37.4598078,-108.0729727,,,,
163,Madden Peak,11936,37.3824578,-108.105802,,,,
164,Deadwood Mountain,12162,37.3828609,-108.0435247,,,,
165,Baker Peak,11827,37.3981726,-108.0317719,,,,
166,Lewis Mountain,12579,37.4220188,-108.0145081,,,,
167,Gibbs Peak,12211,37.4097309,-108.102416,,,,
168,Burwell Peak,12375,37.4209153,-108.0903435,,,,
169,Babcock Peak,12966,37.428296,-108.0770098,,,,
170,Spiller Peak,13002,37.4279158,-108.0872892,,,,
171,Mount Moss,13071,37.4389486,-108.0782487,,,,
172,Centennial Peak,12828,37.4473328,-108.0769016,,,,
173,Hesperus Mountain,12989,37.4450593,-108.0889536,,,,
174,Diorite Peak,12602,37.4399407,-108.0508765,,,,
175,Silver Mountain,12277,37.3868621,-108.0294433,,,,
176,Craig Peak,11857,39.4958122,-106.6381447,,,,
177,Mount Thomas,11854,39.4195977,-106.7435727,,,,
178,Mount Jackson,13583,39.4852904,-106.5366449,,,,
179,Gold Dust Peak,13278,39.4789345,-106.5945946,,,,
180,Fools Peak,12835,39.4508128,-106.5994444,,,,
181,Eagle Peak,12884,39.4453365,-106.5813465,,,,
182,Avalanche Peak,12651,39.4160745,-106.5802137,,,,
183,Middle Mountain,12507,39.4406249,-106.5243578,,,,
184,Savage Peak,13025,39.3803164,-106.5202121,,,,
185,Notch Mountain,13123,39.4773805,-106.4604033,,,,
186,Mount of the Holy Cross,14007,39.4666238,-106.481692,,,,
187,Whitney Peak,13212,39.432725,-106.4729461,,,,
188,Resolution Mountain,11896,39.4899796,-106.2945678,,,,
189,Ptarmigan Hill,12126,39.4947649,-106.2596315,,,,
190,Sugarloaf Peak,12490,39.4624475,-106.2481133,,,,
191,Union Mountain,12201,39.4683306,-106.1749481,,,,
192,Copper Mountain,12392,39.4690021,-106.1570851,,,,
193,Mayflower Hill,12201,39.4233518,-106.142212,,,,
194,Elk Mountain,12674,39.4540558,-106.2382201,,,,
195,Pearl Peak,12113,39.4440063,-106.2462531,,,,
196,Corbett Peak,12562,39.4408143,-106.2311374,,,,
197,North Sheep Mountain,12402,39.4263037,-106.2331112,,,,
198,East Sheep Mountain,11877,39.416648,-106.2089019,,,,
199,Jacque Peak,13107,39.4547731,-106.1970839,,,,
200,Tucker Mountain,12326,39.4552293,-106.1797325,,,,
201,Sheep Mountain,12352,39.414691,-106.2285592,,,,
202,Gold Hill,11913,39.4160676,-106.1603098,,,,
203,Fletcher Mountain,13842,39.4031988,-106.1287279,,,,
204,Little Bartlett Mountain,12884,39.3857985,-106.1612716,,,,
205,Wheeler Mountain,13507,39.3804048,-106.1358001,,,,
206,Bartlett Mountain,13199,39.3769097,-106.1591995,,,,
207,Peak Six,12562,39.4938196,-106.1113148,,,,
208,Peak Seven,12625,39.4784298,-106.1052225,,,,
209,Peak Eight,12900,39.4726922,-106.1024673,,,,
210,Peak Nine,13153,39.4515151,-106.1049864,,,,
211,Peak Ten,13524,39.4431527,-106.1028093,,,,
212,Crystal Peak,13763,39.4345416,-106.1143261,,,,
213,Mount Helen,13045,39.4285095,-106.0871889,,,,
214,Pacific Peak,13852,39.4230866,-106.1231723,,,,
215,Quandary Peak,14272,39.3972537,-106.1063989,,,,
216,North Star Mountain,13415,39.377399,-106.1076986,,,,
217,Red Mountain,13159,39.3944055,-106.0221011,,,,
218,Red Peak,13100,39.3910267,-106.004193,,,,
219,Sellar Peak,11975,39.3117096,-106.5635892,,,,
220,Mount Nast,12382,39.2511753,-106.6117304,,,,
221,Wildcat Mountain,12024,39.2794092,-106.5427121,,,,
222,Homestake Peak,13074,39.3675144,-106.4146325,,,,
223,Galena Mountain,12858,39.3149065,-106.4323575,,,,
224,Buckeye Peak,12838,39.345571,-106.2535389,,,,
225,Mount Zion,12113,39.3113051,-106.2752926,,,,
226,Clinton Peak,13799,39.3681328,-106.1487056,,,,
227,McNamee Peak,13655,39.3625982,-106.1530464,,,,
228,Traver Peak,13720,39.3585103,-106.1483658,,,,
229,Mount Arkansas,13717,39.3324327,-106.1782816,,,,
230,Treasurevault Mountain,13599,39.3064215,-106.1835154,,,,
231,Mosquito Peak,13707,39.300377,-106.1826807,,,,
232,Prospect Mountain,12605,39.2789053,-106.237063,,,,
233,Mount Buckskin,13747,39.3207684,-106.1510739,,,,
234,Loveland Mountain,13648,39.3084437,-106.1397409,,,,
235,Little Ellen Hill,12359,39.2524503,-106.2035118,,,,
236,Mount Evans,13540,39.256795,-106.1815489,,,,
237,London Mountain,13081,39.2844441,-106.1583226,,,,
238,Pennsylvania Mountain,12999,39.264689,-106.1421467,,,,
239,Mount Lincoln,14293,39.351504,-106.1113773,,,,
240,Mount Cameron,14238,39.3463459,-106.1189002,,,,
241,Mount Bross,14178,39.3349948,-106.1071665,,,,
242,Mount Silverheels,13717,39.3392986,-106.0054138,,,,
243,Baldy Mountain,13074,39.1477873,-106.9658646,,,,
244,Highland Peak,12303,39.128871,-106.8769749,,,,
245,Geissler Mountain,13123,39.1451331,-106.5829047,,,,
246,Deer Mountain,13655,39.1574604,-106.5212362,,,,
247,Mount Champion,13586,39.1320898,-106.521471,,,,
248,Mount Massive,14427,39.1873242,-106.4756085,,,,
249,French Mountain,13776,39.1283791,-106.4822818,,,,
250,Long and Derry Hill,12024,39.2173179,-106.2196479,,,,
251,Ball Mountain,12303,39.237339,-106.2215925,,,,
252,Rocky Point,12028,39.1785294,-106.2286429,,,,
253,Empire Hill,12280,39.1917794,-106.2193271,,,,
254,Mount Sheridan,13671,39.2091843,-106.1847544,,,,
255,West Sheridan,12900,39.2169002,-106.2022108,,,,
256,Mount Sherman,14043,39.2251336,-106.1699259,,,,
257,Gemini Peak,13888,39.2347393,-106.1681509,,,,
258,Dyer Mountain,13796,39.2398887,-106.1831941,,,,
259,East Ball Mountain,12815,39.2386163,-106.2018902,,,,
260,West Dyer Mountain,12959,39.2435948,-106.1948395,,,,
261,Ptarmigan Peak,13635,39.1503246,-106.1743044,,,,
262,Horseshoe Mountain,13819,39.1857848,-106.185224,,,,
263,Finnback Knob,13301,39.1925179,-106.1917633,,,,
264,Peerless Mountain,13317,39.1981067,-106.1790067,,,,
265,Weston Peak,13550,39.1364027,-106.1638771,,,,
266,Lamb Mountain,12320,39.1902625,-106.1212908,,,,
267,Sheep Mountain,12707,39.1937121,-106.1117818,,,,
268,North Maroon Peak,14022,39.076094,-106.9870852,,,,
269,Pyramid Peak,14029,39.0717385,-106.9499676,,,,
270,Keefe Peak,13327,39.0326175,-106.9042174,,,,
271,Belleview Mountain,12890,39.0445446,-106.9984531,,,,
272,Maroon Peak,14163,39.0706997,-106.9888794,,,,
273,Hunter Peak,13323,39.052956,-106.903812,,,,
274,Hayden Peak,13419,39.0592282,-106.8519311,,,,
275,Ashcroft Mountain,12372,39.0428954,-106.7778047,,,,
276,McArthur Mountain,12090,39.0593173,-106.7673333,,,,
277,Cathedral Peak,13750,39.0343619,-106.8588973,,,,
278,Conundrum Peak,13832,39.0144457,-106.86364,,,,
279,Castle Peak,14274,39.0096902,-106.8612901,,,,
280,Green Mountain,12671,39.1092705,-106.6540834,,,,
281,New York Peak,12621,39.0858838,-106.6930356,,,,
282,Gold Hill,12205,39.0459843,-106.7397692,,,,
283,Larson Peak,12690,39.032863,-106.6352582,,,,
284,Truro Peak,13071,39.0460183,-106.6318175,,,,
285,Independence Mountain,12654,39.0940177,-106.6106822,,,,
286,Star Mountain,12897,39.061602,-106.5332022,,,,
287,Ouray Peak,12792,39.0542685,-106.5651273,,,,
288,Grizzly Peak,13842,39.0424852,-106.597521,,,,
289,Red Mountain,13379,39.0248467,-106.5917304,,,,
290,Middle Mountain,12953,39.0127637,-106.5755961,,,,
291,Garfield Peak,13678,39.0306078,-106.5950007,,,,
292,Bull Hill,13638,39.0995626,-106.4625828,,,,
293,Casco Peak,13793,39.1140514,-106.4938211,,,,
294,Mount Elbert,14438,39.1178687,-106.4452569,,,,
295,Parry Peak,12628,39.084019,-106.4138403,,,,
296,La Plata Peak,14344,39.0293628,-106.4731089,,,,
297,Twin Peaks,13287,39.0423585,-106.4254736,,,,
298,Quail Mountain,13445,39.0178923,-106.3946729,,,,
299,Mount Hope,13845,39.0210977,-106.4198667,,,,
300,South Peak,12881,39.1220521,-106.2057999,,,,
301,Mount Epworth,11818,39.922382,-105.6952503,,,,
302,Mount Nystrom,12618,39.8090505,-105.9018608,,,,
303,Saint Louis Peak,12169,39.7949801,-105.9386149,,,,
304,Bills Peak,12612,39.8557804,-105.9626778,,,,
305,Byers Peak,12746,39.8645727,-105.947484,,,,
306,Stanley Mountain,12467,39.785583,-105.8228409,,,,
307,Colorado Mines Peak,12461,39.7949897,-105.764033,,,,
308,Vasquez Peak,12785,39.7960915,-105.8550001,,,,
309,Twin Cones,12028,39.8372852,-105.7861716,,,,
310,Cone Mountain,12136,39.7828715,-105.740893,,,,
311,Mount Eva,13028,39.8276127,-105.7189062,,,,
312,Witter Peak,12825,39.8145101,-105.7162558,,,,
313,Breckinridge Peak,12808,39.799145,-105.7242902,,,,
314,Mount Flora,13084,39.8048325,-105.7360837,,,,
315,Parry Peak,13304,39.8380364,-105.7133278,,,,
316,James Peak,13222,39.8520053,-105.6902726,,,,
317,Mount Bancroft,13179,39.8373802,-105.7001204,,,,
318,Kingston Peak,12073,39.8475962,-105.6507826,,,,
319,Mount Trelease,12425,39.695569,-105.9028218,,,,
320,Coon Hill,12690,39.6887702,-105.9456895,,,,
321,Hagar Mountain,13045,39.7102747,-105.9209853,,,,
322,Pettingell Peak,13435,39.7286355,-105.9046172,,,,
323,Grizzly Peak,13340,39.644111,-105.8486543,,,,
324,Grays Peak,14275,39.6337372,-105.8173702,,,,
325,Mount Edwards,13770,39.63632,-105.7940156,,,,
326,Torreys Peak,14272,39.6426923,-105.8211948,,,,
327,Kelso Mountain,13074,39.6588695,-105.8002759,,,,
328,Baker Mountain,12589,39.6607654,-105.8402538,,,,
329,Ganley Mountain,12789,39.6685557,-105.7763215,,,,
330,Mount Sniktau,13091,39.6784129,-105.8575207,,,,
331,Woods Mountain,12887,39.7304544,-105.8397217,,,,
332,Engelmann Peak,13314,39.7454702,-105.8006821,,,,
333,Robeson Peak,13084,39.7332287,-105.8062809,,,,
334,Mount Parnassus,13533,39.7200631,-105.822606,,,,
335,Bard Peak,13455,39.7203245,-105.8042516,,,,
336,Silver Plume Mountain,12454,39.7138696,-105.7669409,,,,
337,Otter Mountain,12753,39.6278081,-105.7323251,,,,
