peak_id,peak_name,elevation_ft,summit_lat,summit_lon,nearest_city,trailhead_name,trailhead_lat,trailhead_lon
338,Paines Mountain,12041,39.6588697,-105.726384,,,,
339,Sugarloaf Peak,12444,39.6496537,-105.6914032,,,,
340,Republican Mountain,12320,39.7143234,-105.7352503,,,,
341,Goliath Peak,12201,39.6403522,-105.5989227,,,,
342,Wise Mountain,12024,39.5113069,-105.9042758,,,,
343,Independence Mountain,12530,39.5816272,-105.9100876,,,,
344,Bear Mountain,12474,39.5721365,-105.9035495,,,,
345,Keystone Mountain,12398,39.5590468,-105.9104097,,,,
346,Handcart Peak,12493,39.5236838,-105.84545,,,,
347,Radical Hill,12297,39.5358966,-105.8656427,,,,
348,Teller Mountain,12507,39.5360917,-105.8568393,,,,
349,Red Cone,12717,39.5268955,-105.8220919,,,,
350,Geneva Peak,13202,39.5537902,-105.8235046,,,,
351,Landslide Peak,13212,39.552087,-105.8161545,,,,
352,Sullivan Mountain,13081,39.56297,-105.8287182,,,,
353,Silver Mountain,12697,39.5827914,-105.8215623,,,,
354,Revenue Mountain,12697,39.58338,-105.8084395,,,,
355,Collier Mountain,13107,39.5688695,-105.8369445,,,,
356,Santa Fe Peak,13107,39.5688695,-105.8369445,,,,
357,Tiptop Peak,11929,39.5876261,-105.8522657,,,,
358,Morgan Peak,12349,39.586763,-105.8452352,,,,
359,Brittle Silver Mountain,12126,39.5924773,-105.8219856,,,,
360,Decatur Mountain,12861,39.5947358,-105.7949982,,,,
361,Cooper Mountain,12740,39.6123814,-105.8279286,,,,
362,Ruby Mountain,13241,39.6165513,-105.8141645,,,,
363,Mount Wilcox,13337,39.6155399,-105.7573666,,,,
364,Argentine Peak,13711,39.6121037,-105.7772412,,,,
365,Square Top Mountain,13757,39.5926029,-105.7639108,,,,
366,Kataka Mountain,12408,39.529376,-105.6609763,,,,
367,Epaulet Mountain,13494,39.5707025,-105.63198,,,,
368,Tahana Mountain,11949,39.5449814,-105.6455488,,,,
369,Geneva Mountain,12323,39.5507682,-105.6938002,,,,
370,Mount Bierstadt,14066,39.5826432,-105.6687551,,,,
371,Gray Wolf Mountain,13576,39.6172034,-105.6606334,,,,
372,Mount Warren,13173,39.6051104,-105.633389,,,,
373,Mount Spalding,13747,39.6000308,-105.6569377,,,,
374,Bandit Peak,12415,39.5397136,-105.6043067,,,,
375,Rosalie Peak,13553,39.5561589,-105.6064665,,,,
376,Rogers Peak,13294,39.6155008,-105.6175483,,,,
377,Glacier Peak,12789,39.4842964,-105.8839139,,,,
378,Mount Guyot,13209,39.4585882,-105.9378693,,,,
379,Bald Mountain,13652,39.4448809,-105.9705017,,,,
380,Boreas Mountain,13048,39.4061136,-105.9486366,,,,
381,Whale Peak,12995,39.4942594,-105.8666908,,,,
382,Mount Logan,12867,39.4957321,-105.6314035,,,,
383,North Twin Cone Peak,12257,39.4284267,-105.7021972,,,,
384,Mount Blaine,12267,39.4301142,-105.6805942,,,,
385,South Twin Cone Peak,12251,39.4149942,-105.6821096,,,,
386,Shawnee Peak,11844,39.396931,-105.5965086,,,,
387,Little Baldy Mountain,12123,39.3285936,-105.9480611,,,,
388,Palmer Peak,12467,39.3198953,-105.9897922,,,,
389,North Tarryall Peak,11850,39.3119272,-105.6104217,,,,
390,Windy Peak,11916,39.3022842,-105.4398189,,,,
391,Bison Mountain,12379,39.2384549,-105.497854,,,,
392,McCurdy Mountain,12073,39.219445,-105.4680234,,,,
393,Granite Peak,12077,37.4689699,-107.4114753,,,,
394,Three Sisters Peaks,11831,37.4833825,-107.3979001,,,,
395,Pagosa Peak,12526,37.443951,-107.0665925,,,,
396,Cherry Cairn,12457,37.4677094,-107.0319355,,,,
397,Ruby Peak,12549,38.897158,-107.1277312,,,,
398,Purple Peak,12562,38.9125799,-107.1202953,,,,
399,Mount Owen,12936,38.9089855,-107.1248234,,,,
400,Carfield Peak,12011,38.9149629,-107.0960841,,,,
401,Peeler Peak,12152,38.9113352,-107.0859767,,,,
402,Mount Emmons,12303,38.8864523,-107.0511679,,,,
403,Afley Peak,12326,38.9210966,-107.1190124,,,,
404,Oh-be-joyful Peak,12224,38.9301357,-107.116833,,,,
405,Hancock Peak,12238,38.9351856,-107.1167471,,,,
406,Schuylkill Mountain,11965,38.9402463,-107.0884561,,,,
407,Richmond Mountain,12388,38.9505671,-107.1139977,,,,
408,Mineral Point,12254,38.9709181,-107.1009979,,,,
409,Augusta Mountain,12451,38.9722236,-107.1060624,,,,
410,Purple Mountain,12785,38.9916511,-107.1033702,,,,
411,Cinnamon Mountain,12152,38.9946066,-107.0709567,,,,
412,Mount Baldy,12654,38.9935623,-107.0460613,,,,
413,Gothic Mountain,12513,38.9560236,-107.0106125,,,,
414,Mount Gunnison,12569,38.8119069,-107.382587,,,,
415,West Beckwith Mountain,11880,38.8600764,-107.2740584,,,,
416,East Beckwith Mountain,12339,38.8463154,-107.2232457,,,,
417,Carbon Peak,11926,38.7942043,-107.0433499,,,,
418,Ohio Peak,12093,38.8176211,-107.1211273,,,,
419,Mount Guero,11909,38.719608,-107.3858987,,,,
420,South Baldy Mountain,12375,38.6653928,-107.196878,,,,
421,Middle Baldy Mountain,12575,38.6785056,-107.1919862,,,,
422,Middle Baldy,12562,38.6885058,-107.1950418,,,,
423,North Baldy Mountain,12812,38.7002494,-107.1873913,,,,
424,West Elk Peak,12979,38.7180944,-107.1992944,,,,
425,Black Mountain,11844,37.8368732,-107.2256405,,,,
426,Bristol Head,12684,37.7935139,-107.0549953,,,,
427,Baldy Cinco,13323,37.9553778,-107.1028807,,,,
428,Snow Mesa,12398,37.938825,-107.1063904,,,,
429,Table Mountain,12785,37.8980309,-107.0511077,,,,
430,Whipple Mountain,11900,37.9945736,-107.9343503,,,,
431,Campbell Peak,13114,37.9871078,-107.8549241,,,,
432,Dallas Peak,13645,37.9881106,-107.8236847,,,,
433,Gilpin Peak,13540,37.9863328,-107.7932571,,,,
434,Greenback Mountain,12779,37.9688765,-107.7950086,,,,
435,Stony Mountain,12562,37.9823959,-107.7713753,,,,
436,Mount Emma,13478,37.9748861,-107.790415,,,,
437,Mendoza Peak,13094,37.960879,-107.7783846,,,,
438,Ajax Peak,12648,37.9285995,-107.7556066,,,,
439,Gold Hill,12684,37.8942229,-107.8231291,,,,
440,Palmyra Peak,12963,37.8836674,-107.8292845,,,,
441,Wasatch Mountain,13320,37.8900056,-107.7958859,,,,
442,Ballard Mountain,12562,37.9117297,-107.7903084,,,,
443,Ingram Peak,12451,37.9147177,-107.7584275,,,,
444,La Junta Peak,13369,37.8967468,-107.7871469,,,,
445,Three Needles,13337,37.8899889,-107.7563128,,,,
446,Potosi Peak,13638,37.9897944,-107.74928,,,,
447,Chicago Peak,13215,37.9427661,-107.7441744,,,,
448,Telluride Peak,13415,37.9247616,-107.7357565,,,,
449,Brown Mountain,13251,37.9208227,-107.6378274,,,,
450,United States Mountain,12963,37.9565533,-107.7390025,,,,
451,Hayden Mountain,13058,37.9543991,-107.7025501,,,,
452,Abrams Mountain,12753,37.962228,-107.6405406,,,,
453,Trico Peak,13156,37.9053582,-107.7382341,,,,
454,Red Mountain Number 2,12129,37.9128347,-107.6824214,,,,
455,Red Mountain Number 3,12838,37.9015206,-107.6891098,,,,
456,McMillan Peak,12667,37.8800471,-107.6898801,,,,
457,Red Mountain Number 1,12484,37.9104026,-107.6622508,,,,
458,Engineer Mountain,13100,37.9702671,-107.5883179,,,,
459,Dolly Varden Mountain,12894,37.9920933,-107.5427834,,,,
460,Gravel Mountain,13455,37.9597458,-107.541031,,,,
461,Houghton Mountain,12999,37.9406807,-107.5863306,,,,
462,Tuttle Mountain,13051,37.9339292,-107.6127008,,,,
463,Seigal Mountain,13199,37.9571273,-107.5637874,,,,
464,Denver Hill,12257,37.95148,-107.5782333,,,,
465,Cinnamon Mountain,13304,37.9296446,-107.5458176,,,,
466,Wood Mountain,13570,37.9474562,-107.5380624,,,,
467,Edith Mountain,12365,37.9425072,-107.5127187,,,,
468,Hurricane Peak,13379,37.9147288,-107.6215242,,,,
469,California Mountain,13173,37.9182539,-107.6039062,,,,
470,Hanson Peak,13399,37.9079777,-107.6097073,,,,
471,Bonita Peak,13205,37.8970019,-107.6238741,,,,
472,Emery Peak,13166,37.8882556,-107.6210535,,,,
473,Treasure Mountain,12805,37.9124268,-107.5852482,,,,
474,Eureka Mountain,12818,37.8983981,-107.5826993,,,,
475,Handies Peak,14058,37.9129617,-107.5044497,,,,
476,Jones Mountain,13776,37.8964981,-107.5265017,,,,
477,Niagara Peak,13540,37.8892488,-107.5335107,,,,
478,Crown Mountain,13484,37.879879,-107.5367594,,,,
479,Whitecross Mountain,13451,37.9307323,-107.4932967,,,,
480,Redcloud Peak,14037,37.9409934,-107.4217338,,,,
481,Seventyone Mountain,12300,37.9379051,-107.2674572,,,,
482,Grassy Mountain,12638,37.9568272,-107.344062,,,,
483,Wilson Peak,14021,37.8602995,-107.9846517,,,,
484,Gladstone Peak,13612,37.845232,-107.9838829,,,,
485,Mount Wilson,14256,37.8392056,-107.9915763,,,,
486,Sunshine Mountain,12562,37.8583385,-107.9342234,,,,
487,Lizard Head,12703,37.8359064,-107.9506774,,,,
488,Cross Mountain,12516,37.8321257,-107.9686907,,,,
489,Black Face,12093,37.8238031,-107.9214231,,,,
490,Sheep Mountain,13081,37.7853689,-107.885953,,,,
491,Yellow Mountain,13045,37.8186505,-107.8340711,,,,
492,Lookout Peak,13563,37.8622452,-107.78018,,,,
493,South Lookout Peak,13248,37.8361608,-107.7903092,,,,
494,Pilot Knob,13540,37.8116561,-107.8288145,,,,
495,Golden Horn,13606,37.8047287,-107.8246478,,,,
496,Vermilion Peak,13419,37.7993428,-107.8284737,,,,
497,Fuller Peak,13586,37.7959925,-107.8212942,,,,
498,Ulysses S Grant Peak,13527,37.8244338,-107.8072341,,,,
499,San Miguel Peak,13665,37.7791393,-107.8645229,,,,
500,Grizzly Peak,13573,37.7558974,-107.8618073,,,,
501,Beattie Peak,13179,37.7901932,-107.824648,,,,
502,Rolling Mountain,13484,37.7660672,-107.8260801,,,,
503,Twin Sisters,13383,37.771625,-107.785811,,,,
504,Ohio Peak,12569,37.860823,-107.6985762,,,,
505,Storm Peak,13205,37.8594787,-107.6475072,,,,
506,Bear Mountain,12871,37.7945769,-107.7328083,,,,
507,Anvil Mountain,12388,37.8377847,-107.7072735,,,,
508,Kendall Mountain,13182,37.793494,-107.6285958,,,,
509,Sultan Mountain,13261,37.7858409,-107.7037474,,,,
510,Grand Turk,13091,37.7772681,-107.6979031,,,,
511,Tower Mountain,13478,37.8574158,-107.6230625,,,,
512,Dome Mountain,13212,37.8608746,-107.5999851,,,,
513,Macomber Peak,13140,37.8476847,-107.6219503,,,,
514,Middle Mountain,12900,37.8477925,-107.5449844,,,,
515,King Solomon Mountain,13048,37.8078367,-107.5938741,,,,
516,Hazelton Mountain,12320,37.8018612,-107.6227218,,,,
517,Round Mountain,12720,37.7957566,-107.6136195,,,,
518,Little Giant Peak,13169,37.7967701,-107.5987026,,,,
519,Galena Mountain,13061,37.8278264,-107.5616943,,,,
520,Green Mountain,13002,37.7945716,-107.5618231,,,,
521,Canby Mountain,13379,37.7995886,-107.5460324,,,,
522,Kendall Peak,13264,37.7872134,-107.6183835,,,,
523,Sugarloaf,12638,37.7734945,-107.588575,,,,
524,Whitehead Peak,13120,37.7600764,-107.6065021,,,,
525,Sheep Mountain,13051,37.7833252,-107.5178262,,,,
526,Greenhalgh Mountain,13074,37.7850429,-107.5042566,,,,
527,Carson Peak,13622,37.8574071,-107.4020338,,,,
528,Bent Peak,13346,37.8606117,-107.3807386,,,,
529,Pole Creek Mountain,13579,37.7959782,-107.4311151,,,,
530,Finger Mesa,12300,37.7825865,-107.3218817,,,,
531,Hermosa Peak,12444,37.7098139,-107.9286491,,,,
532,Blackhawk Mountain,12615,37.6854881,-107.9874959,,,,
533,Whitecap Mountain,12300,37.6745699,-107.9940556,,,,
534,Section Point,11886,37.703215,-107.9578585,,,,
535,Jura Knob,12552,37.7372127,-107.8019988,,,,
536,Grayrock Peak,12421,37.6736929,-107.8630918,,,,
537,Engineer Mountain,12769,37.6992257,-107.8067202,,,,
538,Potato Hill,11814,37.6724748,-107.7665056,,,,
539,North Twilight Peak,13025,37.6691078,-107.7282583,,,,
540,Snowdon Peak,13005,37.7078884,-107.6888976,,,,
541,Mount Garfield,12854,37.6946805,-107.6362463,,,,
542,Point Pun,12910,37.6870556,-107.6302639,,,,
543,Twilight Peak,13087,37.6630987,-107.7270185,,,,
544,South Twilight Peak,12946,37.6592947,-107.7235992,,,,
545,West Needle Mountain,12966,37.6493688,-107.7213758,,,,
546,Peak Fourteen,12372,37.6525606,-107.6555636,,,,
547,Peak Fifteen,13337,37.6286041,-107.6360114,,,,
548,Peak Sixteen,13120,37.6288481,-107.6279127,,,,
549,The Index,13232,37.6442955,-107.6330417,,,,
550,Animas Mountain,13566,37.6431393,-107.6291956,,,,
551,Pigeon Peak,13734,37.632374,-107.6464193,,,,
552,Turret Peak,13671,37.627663,-107.6398372,,,,
553,Little Finger,12940,37.6283026,-107.6323799,,,,
554,Peak One,13540,37.6974588,-107.5573571,,,,
555,Peak Two,13399,37.7083196,-107.5762771,,,,
556,Peak Three,13415,37.6965003,-107.5774635,,,,
557,Peak Four,13323,37.6598569,-107.6075927,,,,
558,Peak Five,13186,37.6563598,-107.5957292,,,,
559,Peak Six,13612,37.6602707,-107.5850493,,,,
560,Peak Seven,13481,37.6677198,-107.5737878,,,,
561,Peak Eight,12920,37.671155,-107.5669934,,,,
562,Peak Nine,13186,37.6697152,-107.5600488,,,,
563,Peak Ten,13310,37.6432584,-107.588804,,,,
564,Peak Eleven,13268,37.6286043,-107.6058831,,,,
565,Peak Thirteen,13274,37.6405485,-107.6247725,,,,
566,Electric Peak,13238,37.6989661,-107.6172295,,,,
567,Graystone Peak,13212,37.6892161,-107.6191513,,,,
568,Arrow Peak,13458,37.6928042,-107.6101359,,,,
569,Vestal Peak,13484,37.689369,-107.6026786,,,,
570,White Dome,13527,37.7040406,-107.5467595,,,,
571,Trinity Peaks,13678,37.6849418,-107.5812249,,,,
572,Storm King Peak,13602,37.6764389,-107.5595148,,,,
573,Mount Silex,13389,37.6702708,-107.5480398,,,,
574,Hunchback Mountain,12972,37.7054233,-107.5314803,,,,
575,Mount Nebo,13110,37.6762062,-107.5083168,,,,
576,The Heisspitz,13084,37.664607,-107.6224226,,,,
577,Gray Needle,13140,37.646501,-107.5892804,,,,
578,Jagged Mountain,13606,37.6455657,-107.5839381,,,,
579,Monitor Peak,13238,37.6375499,-107.6251587,,,,
580,Knife Point,12838,37.6387801,-107.5946215,,,,
581,Glacier Point,13435,37.6260194,-107.6143668,,,,
582,Twin Thumbs,13048,37.6286579,-107.6086168,,,,
583,Sunlight Peak,14061,37.6272835,-107.595797,,,,
584,Leviathan Peak,13353,37.6529298,-107.5746223,,,,
585,Vallecito Mountain,13297,37.650322,-107.5663317,,,,
586,The Guardian,13435,37.6635194,-107.5403691,,,,
587,Rio Grande Pyramid,13694,37.6795291,-107.3923524,,,,
588,Simpson Mountain,12851,37.7061047,-107.3513695,,,,
589,Chief Mountain,12949,37.636407,-107.2091444,,,,
590,Baldy Mountain,12477,37.6885726,-107.1116843,,,,
591,Tank Mesa,11867,37.5722723,-107.7077668,,,,
592,Stag Mesa,12162,37.5698235,-107.689774,,,,
593,Lime Mesa,12034,37.5595629,-107.6758634,,,,
594,Mount Kennedy,13071,37.588911,-107.6270602,,,,
595,Mount Eolus,14087,37.6216871,-107.6225967,,,,
596,Windom Peak,14089,37.621313,-107.5917613,,,,
597,Jupiter Mountain,13727,37.6124256,-107.5919938,,,,
598,Hope Mountain,12858,37.5997101,-107.591139,,,,
599,Aztec Mountain,13084,37.5916604,-107.6159476,,,,
600,Bullion Mountain,13123,37.5844779,-107.6039802,,,,
601,Florida Mountain,12953,37.581978,-107.5940669,,,,
602,Mount Valois,13120,37.5740927,-107.5846641,,,,
603,Silver Mesa,12795,37.5772449,-107.6028851,,,,
604,Greylock Mountain,13448,37.6176354,-107.5700488,,,,
605,Grizzly Peak,13458,37.6076296,-107.5818648,,,,
606,Thunder Mountain,12976,37.6047669,-107.5604969,,,,
607,McCauley Peak,13350,37.5974937,-107.5779973,,,,
608,Echo Mountain,12713,37.5914168,-107.571458,,,,
609,Irving Peak,13114,37.5947901,-107.5095346,,,,
610,Sheep Mountain,13022,37.5458599,-107.5575823,,,,
611,Emerson Mountain,12841,37.5569954,-107.565027,,,,
612,Amherst Mountain,12943,37.565102,-107.5594069,,,,
613,Organ Mountain,12776,37.5677721,-107.5536594,,,,
614,Sheridan Mountain,12612,37.5359809,-107.5846424,,,,
615,Mount Oso,13543,37.6069953,-107.4935937,,,,
616,Peters Peak,12972,37.6158443,-107.4852173,,,,
617,Buffalo Peak,12444,37.6223638,-107.4842123,,,,
618,Mesa Lato,12579,37.610584,-107.4009817,,,,
619,Bald Mountain,12205,37.551543,-107.3346577,,,,
620,Flag Mountain,12133,37.5418717,-107.3675005,,,,
621,Cimarrona Peak,12421,37.5783439,-107.2238104,,,,
622,Piedra Peak,12277,37.5751914,-107.0187953,,,,
623,Palomino Mountain,12169,37.5602763,-107.0450357,,,,
624,Toner Mountain,12398,37.507589,-107.1102715,,,,
625,Sugarloaf Mountain,12448,37.5251967,-107.0918747,,,,
626,Red Mountain,12533,37.5198295,-107.015633,,,,
627,Courthouse Mountain,12051,38.1352062,-107.5738519,,,,
628,Dunsinane,12582,38.1298184,-107.5391071,,,,
629,Sheep Mountain,13068,38.1590282,-107.4658818,,,,
630,Hayden Peak,12894,38.0305419,-107.9090694,,,,
631,North Pole Peak,12008,38.0386817,-107.9150101,,,,
632,Mount Ridgway,13353,38.0135983,-107.7531056,,,,
633,Teakettle Mountain,13579,38.0004825,-107.7615238,,,,
634,Mears Peak,13287,38.0093395,-107.8620199,,,,
635,Wolcott Mountain,12949,38.0162838,-107.8474893,,,,
636,Cirque Mountain,13396,38.0038255,-107.7716743,,,,
637,Cascade Mountain,12041,38.0378393,-107.6423774,,,,
638,Whitehouse Mountain,13353,38.0202385,-107.7379992,,,,
639,Wildhorse Peak,13035,38.0132545,-107.5775916,,,,
640,Blackwall Mountain,12864,38.0286241,-107.5648139,,,,
641,Wetterhorn Peak,14021,38.0606119,-107.5108819,,,,
642,Coxcomb Peak,13386,38.0799543,-107.5337897,,,,
643,Redcliff,13540,38.0871595,-107.5331686,,,,
644,Precipice Peak,12690,38.1191433,-107.5355828,,,,
645,Broken Hill,13107,38.0429023,-107.4717146,,,,
646,Matterhorn Peak,13264,38.065259,-107.4959462,,,,
647,Uncompahgre Peak,14318,38.0714529,-107.4625289,,,,
648,Silver Mountain,13635,38.106764,-107.449707,,,,
649,Crystal Peak,12877,38.0533814,-107.3737637,,,,
650,Mesa Seco,12799,38.0332231,-107.2444457,,,,
651,Cannibal Plateau,12523,38.1065742,-107.2290596,,,,
652,Mineral Mountain,12037,38.0236422,-107.0056772,,,,
653,Crested Butte,11909,38.8833695,-106.9436442,,,,
654,Teocalli Mountain,13104,38.9605134,-106.8840913,,,,
655,White Rock Mountain,13386,38.980624,-106.9275539,,,,
656,Avery Peak,12546,38.9865745,-106.9751549,,,,
657,Pearl Mountain,13314,38.9808127,-106.8341301,,,,
658,Carbonate Hill,12644,38.9659689,-106.825435,,,,
659,Star Peak,13383,38.9795131,-106.7995782,,,,
660,Taylor Peak,13241,38.9920964,-106.782527,,,,
661,Crystal Peak,12677,38.9645741,-106.7915529,,,,
662,Mount Tilton,12431,38.9710965,-106.7644707,,,,
663,Timbered Hill,12320,38.9544967,-106.8260121,,,,
664,Hunters Hill,12526,38.9461837,-106.7877938,,,,
665,Italian Mountain,13199,38.945074,-106.7524827,,,,
666,American Flag Mountain,12572,38.9325133,-106.7182302,,,,
667,Forest Hill,12398,38.8962584,-106.6786127,,,,
668,Jenkins Mountain,13304,38.9650308,-106.5430091,,,,
669,Grizzly Peak,13133,38.9425036,-106.5220916,,,,
670,Whetstone Mountain,12474,38.8223093,-106.9799917,,,,
671,East Cement Mountain,12014,38.7900873,-106.7907965,,,,
